Name,Visited,Visited Date,Suburb,Rating/10,Price,Description,Review,Tags,Website,Maps Url,Img
Chef David,Yes,5/10/2022,Melbourne,6,$$$,One of the latest restaraunts from David Li<comma> presenting like a night club while serving up chinese favorites,,Hot Pot|Chinese,https://cd-mel.com.au/,https://maps.google.com/maps?q=Chef%20David%20%E5%A4%A7%E5%91%B3%E6%B1%9F%E6%B9%96%2C%20level%201%2F462%20Elizabeth%20St%2C%20Melbourne%20VIC%203000&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,chef-david.jpg
Ish Restaurant ,Yes,12/10/2022,Fitzroy,7,$$,Indian food served in a classy and upmarket venue,,Indian,https://ishrestaurant.com.au/,https://maps.google.com/maps?q=ISH%2C%20Gertrude%20Street%2C%20Fitzroy%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,ish.jpg
Botswana Butchery ,Yes,19/10/2022,Melbourne,8,$$$,Located in the East End<comma> Botswana Butchery fits into the high fashion and upmarket vibe of its surroundings,,Fine Dining|Steakhouse,https://www.melbourne.botswanabutchery.com.au/,https://maps.google.com/maps?q=Botswana%20Butchery%20Melbourne%2C%20Flinders%20Lane%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
Bincho Boss,Yes,16/11/2022,Melbourne,6,$$$,Tucked away in little bourke street<comma> the perfect addition to a stellar display of Melbourne dining culture,,Japanese,https://binchoboss.com.au/,https://maps.google.com/maps?q=Bincho%20Boss%2C%20Little%20Bourke%20Street%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,bincho-boss.jpg
Salted Egg,Yes,30/11/2022,Melbourne,6,$$,Serving up a well rounded asian fusion menu<comma> taking inspiration from Chinese<comma> Thai and Vietnamese cuisine,,Asian Fusion,https://saltedeggmelbourne.com.au/,https://maps.google.com/maps?q=Salted%20Egg%2C%20Flinders%20Lane%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,salted-egg.jpg
Soi 38 ,Mum,8/11/2022,Melbourne,?,$,,?,Budget|Thai,,https://maps.google.com/maps?q=Soi%2038%2C%20Mcilwraith%20Place%2C%20Melbourne%20VIC&amp;t=&amp;z=15&amp;ie=UTF8&amp;iwloc=&amp;output=embed,
279 Victoria Street,,,West Melbourne,,,,,,https://www.279victoriast.co/,,
89 Eureka,,,SouthBank,,,,,,https://eureka89.com.au/,,
Al Dente Enoteca,,,Carlton,,,,,,https://aldenteenoteca.com/,,
Alt Pasta Bar,,,Melbourne,,,,,,https://www.instagram.com/altpastabar/,,
Bird,,,Brunswick East,,,,,,http://www.birdbangnchicken.com/,,
Bistrot D Orsay,,,Melbourne,,,,,,http://www.bistrotdorsay.com.au/,,
Black Gold Coffee,,,Richmond,,,,,,https://www.instagram.com/blackgoldest2016,,
Bon Appetit,,,Fitzroy,,,,,,https://www.bonap.com.au/,,
Byrdi,,,Melbourne,,,,,,https://byrdi.com.au/,,
Carter Lovett,,,Elsternwick,,,,,,https://carterlovett.com.au/,,
Chinchin,,,Melbourne,,,,,,https://www.chinchin.melbourne/,,
Cote Terra,,,Oakleigh,,,,,,https://www.coteterra.com.au/,,
Crystal Jade,,,Melbourne,,,,,,http://www.crystaljademelbourne.com.au/,,
Dessous,,,Melbourne,,,,,,https://www.dessous.com.au/,,
Di Stasio,,,Carlton,,,,,,https://www.distasio.com.au/carlton/,,
Dosirock,,,Melbourne,,,,,,https://www.instagram.com/dosirock280king/?hl=en,,
Epocha Hope,,,Carlton,,,,,,https://www.epocha.com.au/,,
Fancy Hanks,,,Melbourne,,,,,,https://www.fancyhanks.com/,,
Farmers Daughters,,,Melbourne,,,,,,https://www.farmersdaughters.com.au/,,
Flint On Smith ,,,Fitzroy,,,,,,https://flintsmith.com.au/,,
Flying Duck Hotel,,,Prahran,,,,,,https://www.flyingduckhotel.com.au/,,
Foglia De Fico,,,Melbourne,,,,,,https://fogliadifico.com.au/,,
Franks,,,Melbourne,,,,,,https://www.franksmelbourne.com.au/,,
Gaijin,,,South Yarra,,,,,,https://www.gaijinmelbourne.com/,,
Galok,,,Windsor,,,,,,https://galok.com.au/,,
Gogimatcha,,,Melbourne,,,,,,https://www.gogimatcha.com/,,
Hanzo Babekyu,,,Footscray,,,,,,https://hanzobabekyu.com/,,
Hareruya Pantry,,,Carlton,,,,,Dessert,https://hareruya.com.au/,,
Ichigo,,,Melbourne,,,,,Dessert,https://ichigoau.square.site/,,
Indu ,,,Melbourne,,,,,,https://indudining.com.au/,,
Ishiya Stone Grill,,,Melbourne,,,,,,https://ishiyastonegrill.com.au/,,
Izakaya Minami,,,Melbourne,,,,,,https://www.izakayaminami.com.au/,,
James,,,South Melbourne,,,,,,https://jamessouthmelbourne.com.au/,,
Jimmy's Deli,,,Yarraville,,,,,,https://bio.site/jimmysdeli,,
Jubilee On Dorcas,,,South Melbourne,,,,,,https://www.jubileeondorcas.com.au/,,
Juno Eatery,,,Mckinnon,,,,,,https://www.junoeatery.com.au/,,
Kai Dining,,,South Yarra,,,,,,https://www.instagram.com/kaidiningmelbourne/,,
Kata Kita,,,Melbourne,,,,,,https://www.katakita.com.au/,,
Katori Japanese,,,Boxhill,,,,,,https://www.katori.com.au/,,
Kaya Izakaya,,,Prahran,,,,,,https://www.izakaya.melbourne/,,
Kazukis,,,Carlton,,,,,Fine Dining,https://kazukis.com.au/,,
Kekou,,,Richmond,,,,,,https://www.kekou.com.au/,,
Kettle Black,,,South Melbourne,,,,,,https://thekettleblack.com.au/,,
Kisume,,,Melbourne,,,,,,https://kisume.com.au/,,
Klae,,,Richmond,,,,,,http://klae.com.au/,,
Kura,,,Brunswick East,,,,,,https://www.kuramelbourne.com.au/,,
Laurus,,,Melbourne,,,,,,https://laurusmelbourne.com.au/,,
Li Ho Fook,,,Melbourne,,,,,,https://www.leehofook.com.au/,,
Lilian Brasserie,,,Melbourne,,,,,,https://societyrestaurant.com/lillian/,,
Lover On Chapel,,,Windsor,,,,,,https://www.loveronchapel.com/,,
Luci,,,Melbourne,,,,,,https://lucimelbourne.com.au/,,
Lucy Liu,,,Melbourne,,,,,,https://www.lucylius.com.au/,,
Lume Restaurant,,,Melbourne,,,,,,https://www.restaurantlume.com.au/,,
Mabu Mabu,,,Melbourne,,,,,,https://www.mabumabu.com.au/dining,,
Machi,,,St Kilda,,,,,,https://www.machi.com.au/,,
Maha,,,Melbourne,,,,,,https://www.maharestaurant.com.au/,,
Makani,,,Melbourne,,,,,,https://makaninmelbourne.com.au/,,
March,,,Collingwood,,,,,,https://marchmelbourne.com.au/,,
Matilda 159 Domain,,,South Yarra,,,,,,https://matilda159.com/,,
Mckinley Eatery,,,Balwyn,,,,,,https://www.mckinlyeatery.com.au/,,
Mejico,,,Melbourne,,,,,,https://mejico.com.au/melbourne,,
Middletown ,,,Prahran,,,,,,https://www.middletown.com.au/,,
Mongok Teahouse,,,Camberwell,,,,,,https://www.mongkokteahouse.com/,,
Monk Bodhi Dharma,,,Balaclava,,,,,,http://www.monkbodhidharma.com/,,
Monoxo,,,Fitzroy,,,,,,https://www.monoxo.com.au/,,
Moon House,,,Balaclava,,,,,,https://www.moonhouse.com.au/,,
Mr And Mrs Anderson,,,Hawthorn,,,,,,https://www.instagram.com/mrandmrsandersoncafe/,,
Ms Jackson Wine Bar,,,Doncaster,,,,,,https://msjacksonwinebar.com.au/,,
Nazar Wine Bar,,,Kew,,,,,,https://www.nazarwinebar.com.au/,,
Nefes,,,Carlton,,,,,,https://www.instagram.com/nefes.melbourne/,,
Nobi Yakiniku,,,South Yarra,,,,,,https://www.nobiyakiniku.com.au/,,
Nook Dining,,,Point Cook,,,,,,https://nookdining.com.au/,,
Noyade Bar,,,Strathmore,,,,,,https://www.instagram.com/noyadebar/?hl=en,,
Onda,,,Richmond,,,,,,https://www.ondamelbourne.com/,,
Operator 25,,,Melbourne,,,,,,https://www.operator25.com.au/,,
Oppen,,,Windsor,,,,,,https://oppen.com.au/,,
Panda Bbq,,,Melbourne,,,,,,http://pandabbqmel.com/,,
Pasta Shop Cucina,,,Toorak,,,,,,https://www.pasta-shop.com.au/,,
Pearl Oyster Co,,,Melbourne,,,,,,https://www.pearloyster.co/,,
Prior,,,Thornbury,,,,,,https://priorthornbury.com.au/,,
Q Barbeque,,,Southbank,,,,,,https://qbbq.com.au/,,
Railway 9 ,,,Fairfield,,,,,,https://railway9.square.site/,,
Rare Downtown,,,Melbourne,,,,,,https://www.raresteakhouse.com.au/,,
Repeat offender,,,Elwood,,,,,,https://www.repeatoffender.co/,,
Robata Japanese Grill,,,Melbourne,,,,,,https://robata.com.au/,,
Rock Sugar,,,South Yarra,,,,,,https://rocksugar.com.au/,,
Ronnie's ,,,Melbourne,,,,,,https://ronnies.melbourne/,,
Rowena Corner Store,,,Richmond,,,,,,https://rowenacornerstore.com/,,
Ruyi,,,Melbourne,,,,,,https://www.ruyi.com.au/,,
Saint Jaxie Cafe,,,Malvern,,,,,,https://www.saintjaxie.com/,,
Sezar,,,Melbourne,,,,,,https://sezar.com.au/,,
Shou Sumiyaki,,,Melbourne,,,,,,https://shousumiyaki.com.au/,,
Shu Restaraunt,,,Collingwood,,,,,,https://www.shurestaurant.com/,,
Smith and Daughters,,,Collingwood,,,,,Vegan,https://www.smithanddaughters.com/,,
Smokey Jakes Neighborhood Bbq,,,Ormond,,,,,,https://smokeyjakes.com/,,
Sojourn,,,Melbourne,,,,,,https://www.racv.com.au/travel-leisure/racv-club/city-club/food-drink/sojourn.html,,
Solarace,,,Kew,,,,,,https://solarace.com.au/,,
Steer Dining Room,,,South Yarra,,,,,,https://steerdiningroom.com.au/,,
Stomping Ground Brewery,,,Collingwood,,,,,,https://www.stompingground.beer/,,
Strato,,,Southbank,,,,,,https://www.stratomelbourne.com.au/,,
The Glass Den,,,Coburg,,,,,,https://www.instagram.com/theglassden/,,
The Kingston,,,Richmond,,,,,,https://www.thekingston.com.au/,,
Tian 38,,,Melbourne,,,,,,https://www.tian38.com.au/,,
Tote Bar and Dining,,,Moonee Ponds,,,,,,https://www.totebaranddining.com.au/,,
Triakosia,,,Fitzroy North,,,,,,https://triakosia.com.au/,,
Trinket Bar,,,Melbourne,,,,,,https://trinketbar.com.au/,,
Tsuru Japanese Cuisine,,,Melbourne,,,,,,https://www.tsururestaurant.com.au/,,
Tungthit Sizzling Steak,,,Springvale,,,,,,https://tungthit-sizzling-steak.business.site/,,
Twenty And Six,,,North Melbourne,,,,,,https://www.twentyandsix.com.au/,,
Via Torino,,,Toorak,,,,,,https://viatorino.com.au/,,
Wolf Of The Willows Brewery,,,Mordialloc,,,,,,https://www.wolfofthewillows.com.au/,,
Wong Baby,,,South Yarra,,,,,,https://wongbaby.com.au/,,
Yakikami,,,South Yarra,,,,,,https://www.yakikami.com.au/,,
Yugen Dining,,,South Yarra,,,,,,https://yugendining.com.au/,,
Yum Sing,,,Melbourne,,,,,,https://yumsinghouse.com/,,
